x1;x2;x3;x4;x5;x6;x7;x8;y
1;14.110847;1;0;10.749882;18.18125;80.5833;4.80549038891;985
1;14.902598;1;0;16.652113;17.68695;69.6087;7.44394859186;801
1;8.2;1;0;10.739832;10.6061;59.0435;4.80099776486;1562
1;9.305237;1;0;12.5223;11.4635;43.6957;5.59780956638;1600
1;8.378268;1;0;6.0008684;11.66045;51.8261;2.68255181046;1606
1;8.057402;1;0;11.304642;10.44195;49.8696;5.05348323648;1510
1;6.765;1;0;17.875868;8.1127;53.5833;7.99100044703;959
1;5.671653;1;0;24.25065;5.80875;43.4167;10.8407018328;822
1;6.932731;1;0;8.182844;9.5732;68.6364;3.65795440322;1263
1;6.765;1;0;20.167;7.54415;47.0417;9.01519892713;1406
1;6.59567;1;0;8.478716;9.42065;53.7826;3.79021725525;1421
1;9.566653;1;0;10.583521;12.4056;49.875;4.73112248547;1248
1;9.498347;1;0;12.625011;11.71085;48.375;5.64372418418;1204
1;7.209153;1;1;12.999139;8.83855;53.75;5.81096960215;1000
1;8.883347;1;0;9.833925;11.61665;86.1667;4.39603263299;683
1;11.979134;1;0;13.957239;14.9211;74.1739;6.23926642825;1650
1;10.728347;1;0;13.125568;12.7525;53.8333;5.8674868127;1927
1;2.4243464;1;0;11.52199;3.95348;40.0;5.15064371927;981
1;3.9930433;1;0;10.60811;5.8965;49.1739;4.74211443898;1416
1;9.162598;1;0;8.696332;11.7263;61.6957;3.88749754135;1985
1;8.9175;1;0;19.68795;10.18;86.25;8.80105051408;506
1;8.342598;1;0;8.2611;11.16585;79.3043;3.69293696916;1167
1;8.057402;1;0;9.739455;10.6063;65.1739;4.35380196692;1098
1;8.877402;1;0;4.9568342;12.5161;72.2174;2.21584005364;1096
1;7.414153;1;0;12.541864;9.3125;60.375;5.60655520787;1501
1;7.879134;2;0;3.565271;11.7265;82.9565;1.59377335717;1360
1;10.66;2;0;17.708636;12.72085;77.5417;7.91624318283;1526
1;7.665237;2;0;18.609384;8.8939;43.7826;8.31890210103;1550
1;8.663464;2;0;8.565213;11.42935;58.5217;3.82888377291;1708
1;9.566653;2;0;10.792293;12.1529;92.9167;4.82444926241;1005
1;11.719153;2;0;9.5006;14.58355;56.8333;4.24702726866;1623
1;11.138347;2;0;3.0423561;15.1829;73.8333;1.36001613768;1712
1;5.526103;2;0;12.652213;7.21415;49.4783;5.65588421994;1605
1;5.918268;2;0;14.869645;7.4774;43.7391;6.64713679034;1538
1;7.752731;2;0;7.27285;10.67545;50.6364;3.2511622709;1746
1;9.1225;2;0;13.625589;11.6477;54.4167;6.0910098346;1472
1;10.909567;2;0;19.522058;12.7137;31.4348;8.72689226643;1815
1;13.048701;2;0;16.869997;15.81;42.3478;7.54134868127;2115
1;17.869153;2;0;15.416968;21.4329;50.5;6.89180509611;2475
1;21.388347;2;0;17.749975;25.59915;51.6667;7.93472284309;2927
1;16.365847;2;0;34.000021;19.5702;18.7917;15.1989365221;1635
1;11.693897;2;0;14.956745;13.8665;40.7826;6.68607286544;1812
1;12.436653;2;1;20.625682;14.20375;60.5;9.22024228878;1107
1;9.091299;2;0;6.305571;12.28585;42.3043;2.81876218149;1917
1;14.938268;2;0;23.218113;17.52305;71.2174;10.3791296379;1461
1;11.5825;2;0;12.500257;14.1096;53.7917;5.5879557443;1969
1;14.082598;2;0;8.391616;17.55545;68.0;3.75128118015;2402
1;16.698193;2;0;19.408962;20.0059;87.6364;8.67633527045;1446
1;13.735;3;0;20.624811;16.00355;44.9583;9.21985292803;2134
1;8.131653;3;0;15.125518;10.00665;31.8333;6.76151899866;1685
1;10.728347;3;0;13.624182;12.78395;61.0417;6.09038086723;1944
1;15.750847;3;0;16.875357;18.93895;78.9167;7.54374474743;2077
1;15.437402;3;0;23.000229;18.3126;94.8261;10.2817295485;605
1;10.731299;3;0;22.870584;11.92305;55.1304;10.2237746983;1872
1;11.9925;3;0;8.08355;15.12;42.0833;3.6135672776;2133
1;12.977402;3;0;15.60899;15.25;64.9565;6.97764416629;1977
